symbol,isin,trade_date,exchange,segment,series,trade_type,auction,quantity,price,trade_id,order_id,order_execution_time
GESHIP,INE017A01032,2024-05-02,NSE,EQ,EQ,buy,false,5.000000,1113.900000,21558846,1100000007536695,2024-05-02T09:37:25
GESHIP,INE017A01032,2024-05-02,NSE,EQ,EQ,buy,false,3.000000,1114.000000,21558850,1100000007536695,2024-05-02T09:37:25
GREAVESCOT,INE224A01026,2024-05-02,NSE,EQ,EQ,buy,false,172.000000,146.400000,21558839,1100000007536687,2024-05-02T09:37:25
GESHIP,INE017A01032,2024-05-02,NSE,EQ,EQ,buy,false,1.000000,1114.000000,21558849,1100000007536695,2024-05-02T09:37:25
LIQUIDCASE,INF0R8F01034,2024-05-09,NSE,EQ,EQ,buy,false,34.000000,102.080000,48721160,1200000051341878,2024-05-09T15:07:44
GOLDBEES,INF204KB17I5,2024-05-09,NSE,EQ,EQ,buy,false,73.000000,60.450000,28166639,1100000047087162,2024-05-09T15:07:44
NIFTYBEES,INF204KB14I2,2024-05-09,NSE,EQ,EQ,buy,false,12.000000,243.640000,48721162,1200000051341882,2024-05-09T15:07:44
JUNIORBEES,INF732E01045,2024-05-09,NSE,EQ,EQ,buy,false,4.000000,675.810000,48721161,1200000051341881,2024-05-09T15:07:44
POWERGRID,INE752E01010,2024-05-09,NSE,EQ,EQ,buy,false,9.000000,296.250000,49032663,1200000052301578,2024-05-09T15:14:19
ONGC,INE213A01029,2024-05-09,NSE,EQ,EQ,buy,false,9.000000,265.150000,49032660,1200000052301571,2024-05-09T15:14:19
BPCL,INE029A01011,2024-05-09,NSE,EQ,EQ,buy,false,4.000000,592.200000,7735433,1000000046965161,2024-05-09T15:14:19
COALINDIA,INE522F01014,2024-05-09,NSE,EQ,EQ,buy,false,5.000000,443.350000,7735434,1000000046965168,2024-05-09T15:14:19
GSPL,INE246F01010,2024-05-09,NSE,EQ,EQ,buy,false,9.000000,291.200000,28465174,1100000048004276,2024-05-09T15:14:19
GAIL,INE129A01019,2024-05-09,NSE,EQ,EQ,buy,false,11.000000,193.150000,28465211,1100000048004361,2024-05-09T15:14:19
NHPC,INE848E01016,2024-05-09,NSE,EQ,EQ,buy,false,14.000000,93.750000,49032667,1200000052301588,2024-05-09T15:14:19
NTPC,INE733E01010,2024-05-09,NSE,EQ,EQ,buy,false,7.000000,346.050000,49032666,1200000052301581,2024-05-09T15:14:19
OIL,INE274J01014,2024-05-09,NSE,EQ,EQ,buy,false,2.000000,618.250000,49032665,1200000052301580,2024-05-09T15:14:19
OIL,INE274J01014,2024-05-09,NSE,EQ,EQ,buy,false,1.000000,618.250000,49032664,1200000052301580,2024-05-09T15:14:19
RELIANCE,INE002A01018,2024-05-09,NSE,EQ,EQ,buy,false,1.000000,2789.400000,68761549,1300000046569090,2024-05-09T15:14:19
SJVN,INE002L01015,2024-05-09,NSE,EQ,EQ,buy,false,7.000000,123.300000,68761552,1300000046569094,2024-05-09T15:14:19
TATAPOWER,INE245A01021,2024-05-09,NSE,EQ,EQ,buy,false,5.000000,412.950000,68761550,1300000046569091,2024-05-09T15:14:19
TORNTPOWER,INE813H01021,2024-05-09,NSE,EQ,EQ,buy,false,2.000000,1330.400000,68761548,1300000046569078,2024-05-09T15:14:19
NIFTYBEES,INF204KB14I2,2024-05-28,NSE,EQ,EQ,buy,false,2.000000,254.990000,40740536,1200000003591773,2024-05-28T09:25:08
GOLDBEES,INF204KB17I5,2024-05-28,NSE,EQ,EQ,buy,false,32.000000,61.170000,20709563,1100000003511245,2024-05-28T09:25:08
LIQUIDCASE,INF0R8F01034,2024-05-28,NSE,EQ,EQ,buy,false,19.000000,102.400000,40740542,1200000003591805,2024-05-28T09:25:08
JUNIORBEES,INF732E01045,2024-06-04,NSE,EQ,EQ,buy,false,1.000000,721.510000,45197236,1200000024270761,2024-06-04T10:41:49
NIFTYBEES,INF204KB14I2,2024-06-04,NSE,EQ,EQ,buy,false,11.000000,251.670000,45197234,1200000024270738,2024-06-04T10:41:49
LIQUIDCASE,INF0R8F01034,2024-06-04,NSE,EQ,EQ,buy,false,36.000000,102.520000,45197235,1200000024270757,2024-06-04T10:41:49
GOLDBEES,INF204KB17I5,2024-06-04,NSE,EQ,EQ,buy,false,68.000000,61.090000,26097852,1100000028575346,2024-06-04T10:41:49
JUNIORBEES,INF732E01045,2024-06-04,NSE,EQ,EQ,buy,false,4.000000,721.520000,45197237,1200000024270761,2024-06-04T10:41:49
TATAMOTORS,INE155A01022,2024-06-04,NSE,EQ,EQ,buy,false,3.000000,921.350000,65556031,1300000023991913,2024-06-04T10:42:37
TITAN,INE280A01028,2024-06-04,NSE,EQ,EQ,buy,false,1.000000,3284.350000,65556027,1300000023991900,2024-06-04T10:42:37
INDHOTEL,INE053A01029,2024-06-04,NSE,EQ,EQ,buy,false,5.000000,556.450000,26130453,1100000028778826,2024-06-04T10:42:37
TATAPOWER,INE245A01021,2024-06-04,NSE,EQ,EQ,buy,false,7.000000,428.400000,65556028,1300000023991901,2024-06-04T10:42:37
TATACHEM,INE092A01019,2024-06-04,NSE,EQ,EQ,buy,false,2.000000,1025.000000,65556029,1300000023991905,2024-06-04T10:42:37
TATASTEEL,INE081A01020,2024-06-04,NSE,EQ,EQ,buy,false,18.000000,168.550000,65556030,1300000023991908,2024-06-04T10:42:37
TATACONSUM,INE192A01025,2024-06-04,NSE,EQ,EQ,buy,false,3.000000,1078.400000,65556032,1300000023991925,2024-06-04T10:42:37
KARURVYSYA,INE036D01028,2024-06-04,NSE,EQ,EQ,buy,false,14.000000,190.100000,45266935,1200000024610164,2024-06-04T10:43:32
SCHNEIDER,INE839M01018,2024-06-04,NSE,EQ,EQ,buy,false,1.000000,698.400000,65591513,1300000024168450,2024-06-04T10:43:32
ZOMATO,INE758T01015,2024-06-04,NSE,EQ,EQ,buy,false,37.000000,173.750000,65591509,1300000024168407,2024-06-04T10:43:32
BAJAJHIND,INE306A01021,2024-06-04,NSE,EQ,EQ,buy,false,94.000000,30.950000,6029668,1000000027120416,2024-06-04T10:43:32
GREAVESCOT,INE224A01026,2024-06-04,NSE,EQ,EQ,buy,false,8.000000,121.050000,26165855,1100000028964760,2024-06-04T10:43:32
GREAVESCOT,INE224A01026,2024-06-04,NSE,EQ,EQ,buy,false,11.000000,121.050000,26165856,1100000028964760,2024-06-04T10:43:32
NTPC,INE733E01010,2024-06-04,NSE,EQ,EQ,buy,false,1.000000,361.500000,45266929,1200000024610086,2024-06-04T10:43:32
NTPC,INE733E01010,2024-06-10,NSE,EQ,EQ,sell,false,5.000000,363.900000,49521392,1200000007498776,2024-06-10T09:41:01
LIQUIDCASE,INF0R8F01034,2024-06-10,NSE,EQ,EQ,sell,false,312.000000,102.620000,49521395,1200000007498780,2024-06-10T09:41:01
ZOMATO,INE758T01015,2024-06-10,NSE,EQ,EQ,sell,false,8.000000,183.310000,73541710,1300000006847218,2024-06-10T09:41:01
NTPC,INE733E01010,2024-06-10,NSE,EQ,EQ,sell,false,1.000000,363.900000,49521391,1200000007498776,2024-06-10T09:41:01
NTPC,INE733E01010,2024-06-10,NSE,EQ,EQ,sell,false,106.000000,363.900000,49521390,1200000007498776,2024-06-10T09:41:01
ZOMATO,INE758T01015,2024-06-10,NSE,EQ,EQ,sell,false,124.000000,183.340000,73541708,1300000006847218,2024-06-10T09:41:01
ZOMATO,INE758T01015,2024-06-10,NSE,EQ,EQ,sell,false,172.000000,183.330000,73541709,1300000006847218,2024-06-10T09:41:01
JINDALSAW,INE324A01024,2024-06-10,NSE,EQ,EQ,buy,false,26.000000,577.850000,49522794,1200000007506706,2024-06-10T09:41:03
ICICIBANK,INE090A01021,2024-06-10,NSE,EQ,EQ,buy,false,29.000000,1124.700000,25566532,1100000007572087,2024-06-10T09:41:03
JINDALSAW,INE324A01024,2024-06-10,NSE,EQ,EQ,buy,false,3.000000,577.950000,49522795,1200000007506706,2024-06-10T09:41:03
GET&D-BE,INE200A01026,2024-06-10,NSE,EQ,BE,buy,false,19.000000,1386.100000,25566533,1100000007572111,2024-06-10T09:41:03
MOTILALOFS,INE338I01027,2024-06-10,NSE,EQ,EQ,buy,false,35.000000,690.950000,49522791,1200000007506698,2024-06-10T09:41:03
JINDALSAW,INE324A01024,2024-06-10,NSE,EQ,EQ,buy,false,18.000000,577.800000,49522792,1200000007506706,2024-06-10T09:41:03
JINDALSAW,INE324A01024,2024-06-10,NSE,EQ,EQ,buy,false,10.000000,577.800000,49522793,1200000007506706,2024-06-10T09:41:03
UNIONBANK,INE692A01016,2024-06-10,NSE,EQ,EQ,buy,false,8.000000,149.120000,74270499,1300000011091767,2024-06-10T10:02:40
UNIONBANK,INE692A01016,2024-06-10,NSE,EQ,EQ,buy,false,74.000000,149.120000,74270500,1300000011091767,2024-06-10T10:02:40
GSPL,INE246F01010,2024-06-14,NSE,EQ,EQ,sell,false,3.000000,306.500000,24774111,1100000003557785,2024-06-14T09:23:07
GSPL,INE246F01010,2024-06-14,NSE,EQ,EQ,sell,false,6.000000,306.500000,24774110,1100000003557785,2024-06-14T09:23:07
NHPC,INE848E01016,2024-06-14,NSE,EQ,EQ,buy,false,8.000000,101.840000,48677524,1200000003248219,2024-06-14T09:23:09
SJVN,INE002L01015,2024-06-14,NSE,EQ,EQ,buy,false,6.000000,132.480000,72675968,1300000003041385,2024-06-14T09:23:09
OIL,INE274J01014,2024-06-14,NSE,EQ,EQ,buy,false,2.000000,675.950000,48677523,1200000003248217,2024-06-14T09:23:09
TATAMOTORS,INE155A01022,2024-06-14,NSE,EQ,EQ,sell,false,3.000000,985.050000,72720456,1300000003241651,2024-06-14T09:23:48
TATACHEM,INE092A01019,2024-06-14,NSE,EQ,EQ,sell,false,2.000000,1111.250000,72720458,1300000003241653,2024-06-14T09:23:48
INDHOTEL,INE053A01029,2024-06-14,NSE,EQ,EQ,sell,false,7.000000,600.150000,24823154,1100000003795965,2024-06-14T09:23:48
TATACONSUM,INE192A01025,2024-06-14,NSE,EQ,EQ,sell,false,3.000000,1119.100000,72720454,1300000003241644,2024-06-14T09:23:48
TATASTEEL,INE081A01020,2024-06-14,NSE,EQ,EQ,sell,false,42.000000,181.800000,72720455,1300000003241648,2024-06-14T09:23:48
TATAPOWER,INE245A01021,2024-06-14,NSE,EQ,EQ,sell,false,20.000000,450.000000,72720459,1300000003241655,2024-06-14T09:23:48
INDHOTEL,INE053A01029,2024-06-14,NSE,EQ,EQ,sell,false,1.000000,600.150000,24823153,1100000003795965,2024-06-14T09:23:48
VOLTAS,INE226A01021,2024-06-14,NSE,EQ,EQ,buy,false,7.000000,1480.000000,72722925,1300000003252454,2024-06-14T09:23:51
TCS,INE467B01029,2024-06-14,NSE,EQ,EQ,buy,false,5.000000,3862.900000,72722924,1300000003252451,2024-06-14T09:23:51
LIQUIDCASE,INF0R8F01034,2024-06-18,NSE,EQ,EQ,buy,false,17.000000,102.780000,49175158,1200000004906352,2024-06-18T09:26:15
NIFTYBEES,INF204KB14I2,2024-06-18,NSE,EQ,EQ,buy,false,2.000000,261.290000,49175207,1200000004906615,2024-06-18T09:26:15
GOLDBEES,INF204KB17I5,2024-06-18,NSE,EQ,EQ,buy,false,37.000000,60.610000,25163279,1100000004954847,2024-06-18T09:26:15
BSOFT,INE836A01035,2024-07-01,NSE,EQ,EQ,sell,false,8.000000,702.750000,1044079,1000000005440176,2024-07-01T09:32:03
BSOFT,INE836A01035,2024-07-01,NSE,EQ,EQ,sell,false,4.000000,702.750000,1044080,1000000005440176,2024-07-01T09:32:03
UNIONBANK,INE692A01016,2024-07-01,NSE,EQ,EQ,sell,false,82.000000,135.600000,73131352,1300000005291579,2024-07-01T09:32:03
UNIONBANK,INE692A01016,2024-07-01,NSE,EQ,EQ,sell,false,15.000000,135.600000,73131353,1300000005291579,2024-07-01T09:32:03
MEDANTA,INE474Q01031,2024-07-01,NSE,EQ,EQ,sell,false,10.000000,1250.050000,49238439,1200000006518929,2024-07-01T09:32:03
MOTILALOFS,INE338I01027,2024-07-01,NSE,EQ,EQ,sell,false,24.000000,600.100000,49238440,1200000006518936,2024-07-01T09:32:03
UNIONBANK,INE692A01016,2024-07-01,NSE,EQ,EQ,sell,false,387.000000,135.600000,73131354,1300000005291579,2024-07-01T09:32:03
BSOFT,INE836A01035,2024-07-01,NSE,EQ,EQ,sell,false,6.000000,702.750000,1044081,1000000005440176,2024-07-01T09:32:03
BSOFT,INE836A01035,2024-07-01,NSE,EQ,EQ,sell,false,6.000000,702.750000,1044083,1000000005440176,2024-07-01T09:32:03
BSOFT,INE836A01035,2024-07-01,NSE,EQ,EQ,sell,false,13.000000,702.750000,1044084,1000000005440176,2024-07-01T09:32:03
BSOFT,INE836A01035,2024-07-01,NSE,EQ,EQ,sell,false,15.000000,702.750000,1044082,1000000005440176,2024-07-01T09:32:03
COCHINSHIP,INE704P01025,2024-07-01,NSE,EQ,EQ,sell,false,20.000000,2287.300000,1044085,1000000005440177,2024-07-01T09:32:03
NATIONALUM,INE139A01034,2024-07-01,NSE,EQ,EQ,buy,false,14.000000,188.140000,49240004,1200000006528519,2024-07-01T09:32:05
NATIONALUM,INE139A01034,2024-07-01,NSE,EQ,EQ,buy,false,40.000000,188.160000,49240006,1200000006528519,2024-07-01T09:32:05
BAJAJHIND,INE306A01021,2024-07-01,NSE,EQ,EQ,buy,false,188.000000,40.430000,1045805,1000000005449029,2024-07-01T09:32:05
BAJAJHIND,INE306A01021,2024-07-01,NSE,EQ,EQ,buy,false,209.000000,40.430000,1045806,1000000005449029,2024-07-01T09:32:05
ICIL,INE483B01026,2024-07-01,NSE,EQ,EQ,buy,false,106.000000,418.000000,25168387,1100000005877724,2024-07-01T09:32:05
GENUSPOWER,INE955D01029,2024-07-01,NSE,EQ,EQ,buy,false,150.000000,323.900000,25168393,1100000005877747,2024-07-01T09:32:05
NATIONALUM,INE139A01034,2024-07-01,NSE,EQ,EQ,buy,false,200.000000,188.140000,49240005,1200000006528519,2024-07-01T09:32:05
KARURVYSYA,INE036D01028,2024-07-01,NSE,EQ,EQ,buy,false,10.000000,209.500000,49401667,1200000007453688,2024-07-01T09:35:23
KARURVYSYA,INE036D01028,2024-07-01,NSE,EQ,EQ,buy,false,76.000000,209.500000,49401668,1200000007453688,2024-07-01T09:35:23
LIQUIDCASE,INF0R8F01034,2024-07-02,NSE,EQ,EQ,sell,false,124.000000,103.010000,51175225,1200000016042132,2024-07-02T10:16:36
GOLDBEES,INF204KB17I5,2024-07-02,NSE,EQ,EQ,buy,false,56.000000,60.660000,27247653,1100000016896528,2024-07-02T10:16:38
NIFTYBEES,INF204KB14I2,2024-07-02,NSE,EQ,EQ,buy,false,24.000000,268.750000,51176524,1200000016049593,2024-07-02T10:16:38
JUNIORBEES,INF732E01045,2024-07-02,NSE,EQ,EQ,buy,false,4.000000,769.020000,51176523,1200000016049589,2024-07-02T10:16:38
JUNIORBEES,INF732E01045,2024-07-18,NSE,EQ,EQ,buy,false,1.000000,775.730000,405205751,1200000025015862,2024-07-18T10:50:18
NIFTYBEES,INF204KB14I2,2024-07-18,NSE,EQ,EQ,buy,false,4.000000,273.540000,405205752,1200000025015863,2024-07-18T10:50:18
LIQUIDCASE,INF0R8F01034,2024-07-18,NSE,EQ,EQ,buy,false,11.000000,103.300000,405205750,1200000025015861,2024-07-18T10:50:18
GOLDBEES,INF204KB17I5,2024-07-18,NSE,EQ,EQ,buy,false,9.000000,62.910000,205616850,1100000025981501,2024-07-18T10:50:18
SCHNEIDER,INE839M01018,2024-08-27,NSE,EQ,EQ,sell,false,7.000000,817.050000,602852053,1300000014528945,2024-08-27T10:29:33
SCHNEIDER,INE839M01018,2024-08-27,NSE,EQ,EQ,sell,false,1.000000,817.000000,602852054,1300000014528945,2024-08-27T10:29:33
SCHNEIDER,INE839M01018,2024-08-27,NSE,EQ,EQ,sell,false,11.000000,817.000000,602852055,1300000014528945,2024-08-27T10:29:33
SCHNEIDER,INE839M01018,2024-08-27,NSE,EQ,EQ,sell,false,2.000000,817.000000,602852056,1300000014528945,2024-08-27T10:29:33
CREDITACC,INE741K01010,2024-08-27,NSE,EQ,EQ,sell,false,5.000000,1214.000000,2221792,1000000012527380,2024-08-27T10:29:33
CREDITACC,INE741K01010,2024-08-27,NSE,EQ,EQ,sell,false,6.000000,1214.000000,2221793,1000000012527380,2024-08-27T10:29:33
GENUSPOWER,INE955D01029,2024-08-27,NSE,EQ,EQ,sell,false,50.000000,449.400000,202698068,1100000014985293,2024-08-27T10:29:33
EIHOTEL,INE230A01023,2024-08-27,NSE,EQ,EQ,sell,false,38.000000,384.250000,202698069,1100000014985298,2024-08-27T10:29:33
EIHOTEL,INE230A01023,2024-08-27,NSE,EQ,EQ,sell,false,15.000000,384.250000,202698070,1100000014985298,2024-08-27T10:29:33
ICIL,INE483B01026,2024-08-27,NSE,EQ,EQ,sell,false,19.000000,409.400000,202698071,1100000014985315,2024-08-27T10:29:33
MAPMYINDIA,INE0BV301023,2024-08-27,NSE,EQ,EQ,sell,false,11.000000,2094.050000,403272558,1200000017363966,2024-08-27T10:29:33
NATIONALUM,INE139A01034,2024-08-27,NSE,EQ,EQ,sell,false,47.000000,186.030000,403272559,1200000017363972,2024-08-27T10:29:33
TVSMOTOR,INE494B01023,2024-08-27,NSE,EQ,EQ,sell,false,10.000000,2753.700000,602852049,1300000014528944,2024-08-27T10:29:33
SCHNEIDER,INE839M01018,2024-08-27,NSE,EQ,EQ,sell,false,14.000000,817.050000,602852050,1300000014528945,2024-08-27T10:29:33
SCHNEIDER,INE839M01018,2024-08-27,NSE,EQ,EQ,sell,false,2.000000,817.050000,602852051,1300000014528945,2024-08-27T10:29:33
SCHNEIDER,INE839M01018,2024-08-27,NSE,EQ,EQ,sell,false,1.000000,817.050000,602852052,1300000014528945,2024-08-27T10:29:33
SUDARSCHEM,INE659A01023,2024-08-27,NSE,EQ,EQ,buy,false,4.000000,1012.650000,602853175,1300000014534765,2024-08-27T10:29:35
SUDARSCHEM,INE659A01023,2024-08-27,NSE,EQ,EQ,buy,false,3.000000,1012.650000,602853178,1300000014534765,2024-08-27T10:29:35
SUDARSCHEM,INE659A01023,2024-08-27,NSE,EQ,EQ,buy,false,12.000000,1012.700000,602853179,1300000014534765,2024-08-27T10:29:35
SUDARSCHEM,INE659A01023,2024-08-27,NSE,EQ,EQ,buy,false,7.000000,1012.750000,602853180,1300000014534765,2024-08-27T10:29:35
SHAKTIPUMP-BE,INE908D01010,2024-08-27,NSE,EQ,BE,buy,false,3.000000,4466.000000,602853173,1300000014534764,2024-08-27T10:29:35
SHAKTIPUMP-BE,INE908D01010,2024-08-27,NSE,EQ,BE,buy,false,2.000000,4466.000000,602853174,1300000014534764,2024-08-27T10:29:35
SUDARSCHEM,INE659A01023,2024-08-27,NSE,EQ,EQ,buy,false,1.000000,1012.650000,602853176,1300000014534765,2024-08-27T10:29:35
COCHINSHIP,INE704P01025,2024-08-27,NSE,EQ,EQ,buy,false,4.000000,2055.800000,2223049,1000000012532694,2024-08-27T10:29:35
GODFRYPHLP,INE260B01028,2024-08-27,NSE,EQ,EQ,buy,false,7.000000,5640.100000,202698809,1100000014990846,2024-08-27T10:29:35
GREAVESCOT,INE224A01026,2024-08-27,NSE,EQ,EQ,buy,false,2.000000,181.750000,202698810,1100000014990862,2024-08-27T10:29:35
GREAVESCOT,INE224A01026,2024-08-27,NSE,EQ,EQ,buy,false,38.000000,181.750000,202698811,1100000014990862,2024-08-27T10:29:35
SUDARSCHEM,INE659A01023,2024-08-27,NSE,EQ,EQ,buy,false,1.000000,1012.650000,602853177,1300000014534765,2024-08-27T10:29:35
SHAKTIPUMP-BE,INE908D01010,2024-08-27,NSE,EQ,BE,buy,false,4.000000,4465.500000,602853172,1300000014534764,2024-08-27T10:29:35
STAR,INE939A01011,2024-08-27,NSE,EQ,EQ,buy,false,10.000000,1317.550000,603025681,1300000015539031,2024-08-27T10:37:09
STAR,INE939A01011,2024-08-27,NSE,EQ,EQ,buy,false,10.000000,1317.550000,603025682,1300000015539031,2024-08-27T10:37:09
STAR,INE939A01011,2024-08-27,NSE,EQ,EQ,buy,false,4.000000,1317.600000,603025683,1300000015539031,2024-08-27T10:37:09
NIFTYBEES,INF204KB14I2,2024-08-27,NSE,EQ,EQ,buy,false,1.000000,278.820000,403485160,1200000018688880,2024-08-27T10:37:48
LIQUIDCASE,INF0R8F01034,2024-08-27,NSE,EQ,EQ,buy,false,4.000000,103.980000,403485158,1200000018688871,2024-08-27T10:37:48
GOLDBEES,INF204KB17I5,2024-08-27,NSE,EQ,EQ,buy,false,48.000000,60.500000,202883209,1100000016129213,2024-08-27T10:37:48
GET&D-BE,INE200A01026,2024-09-13,NSE,EQ,BE,sell,false,8.000000,1734.600000,200575281,1100000003126774,2024-09-13T09:22:40
GESHIP,INE017A01032,2024-09-13,NSE,EQ,EQ,sell,false,8.000000,1266.000000,200575278,1100000003126764,2024-09-13T09:22:40
GENUSPOWER,INE955D01029,2024-09-13,NSE,EQ,EQ,sell,false,4.000000,413.900000,200575277,1100000003126759,2024-09-13T09:22:40
GENUSPOWER,INE955D01029,2024-09-13,NSE,EQ,EQ,sell,false,30.000000,413.900000,200575276,1100000003126759,2024-09-13T09:22:40
MOTILALOFS,INE338I01027,2024-09-13,NSE,EQ,EQ,sell,false,11.000000,746.450000,400621634,1200000003374653,2024-09-13T09:22:40
GENUSPOWER,INE955D01029,2024-09-13,NSE,EQ,EQ,sell,false,41.000000,414.000000,200575274,1100000003126759,2024-09-13T09:22:40
GENUSPOWER,INE955D01029,2024-09-13,NSE,EQ,EQ,sell,false,17.000000,414.050000,200575273,1100000003126759,2024-09-13T09:22:40
COCHINSHIP,INE704P01025,2024-09-13,NSE,EQ,EQ,sell,false,13.000000,1833.100000,436122,1000000002568507,2024-09-13T09:22:40
GENUSPOWER,INE955D01029,2024-09-13,NSE,EQ,EQ,sell,false,8.000000,413.900000,200575275,1100000003126759,2024-09-13T09:22:40
POLICYBZR,INE417T01026,2024-09-13,NSE,EQ,EQ,sell,false,9.000000,1831.800000,400621629,1200000003374625,2024-09-13T09:22:40
COCHINSHIP,INE704P01025,2024-09-13,NSE,EQ,EQ,sell,false,12.000000,1833.100000,436121,1000000002568507,2024-09-13T09:22:40
ICICIBANK,INE090A01021,2024-09-13,NSE,EQ,EQ,sell,false,6.000000,1246.650000,200575272,1100000003126757,2024-09-13T09:22:40
